ClusterNumber	NumberOfTips	NumberOfTipsCheck	TipNames	Bootstrap	GD	INOUT	LOCATION IN	MACROLOCATION
309	6	6	[JN010226|Spain|2010-01-15, JN010247|Spain|2010-01-15, KJ883114|Spain|2012-01-15, KU685573|Spain|2015-01-15, KY989955|Spain|2015-01-15, KJ883147|Spain|2010-01-15]	92.3	0.0196078431372549	IN	Spain	Europe
310	4	4	[JQ083032|Romania|2007-01-15, JX300667|Romania|2007-01-15, JQ083033|Romania|2007-01-15, JX299571|Romania|2007-01-15]	93.0	0.025490196078431372	IN	Romania	Europe
346	2	2	[EU553094|Romania|2004-01-15, EU553232|Romania|2006-01-15]	100.0	0.014705882352941176	IN	Romania	Europe
340	2	2	[EU553071|Romania|2003-01-15, EU553113|Romania|2005-01-15]	99.8	0.01568627450980392	IN	Romania	Europe
369	2	2	[EU553070|Romania|2003-01-15, EU553075|Romania|2004-01-15]	99.8	0.014705882352941176	IN	Romania	Europe
314	3	3	[KJ194817|Romania|2013-01-15, KJ194821|Romania|2013-01-15, KX159004|Romania|2013-01-15]	91.7	0.025490196078431372	IN	Romania	Europe
380	2	2	[EU553059|Romania|2003-01-15, EU553132|Romania|2005-01-15]	100.0	0.00980392156862745	IN	Romania	Europe
316	2	2	[AF204039|Romania|1993-01-15, AY901736|UnitedStates|1994-01-15]	91.9	0.013725490196078431	OUT		
317	3	3	[JN195937|Brazil|SaoPaulo|SaoPaulo|2007-01-15, AY643239|Brazil|SaoPaulo|2003-01-15, KM489116|Brazil|SaoPaulo|SantoAndre|2003-01-15]	100.0	0.023529411764705882	IN	SaoPaulo	Sudeste
318	3	3	[KY640036|Brazil|SaoPaulo|2015-01-15, KEXV01011945|Brazil|SaoPaulo|2015-01-15, MN236852|Brazil|SaoPaulo|2015-01-15]	99.8	0.0	IN	SaoPaulo	Sudeste
342	2	2	[EU553058|Romania|2003-01-15, EU553230|Romania|2006-01-15]	99.5	0.024509803921568627	IN	Romania	Europe
320	3	3	[EU553057|Romania|2003-01-15, EU553137|Romania|2005-01-15, EU553208|Romania|2006-01-15]	99.7	0.0196078431372549	IN	Romania	Europe
350	2	2	[EU553051|Romania|2003-01-15, EU553103|Romania|2004-01-15]	99.5	0.013725490196078431	IN	Romania	Europe
360	2	2	[EU553042|Romania|2003-01-15, EU553125|Romania|2005-01-15]	99.9	0.01568627450980392	IN	Romania	Europe
189	2	2	[EU553037|Romania|2003-01-15, EU553229|Romania|2006-01-15]	99.9	0.0196078431372549	IN	Romania	Europe
341	2	2	[EU553028|Romania|2003-01-15, EU553159|Romania|2005-01-15]	99.0	0.018627450980392157	IN	Romania	Europe
253	2	2	[EU553027|Romania|2003-01-15, EU553045|Romania|2003-01-15]	100.0	0.00196078431372549	IN	Romania	Europe
355	2	2	[EU553026|Romania|2003-01-15, EU553252|Romania|2006-01-15]	92.5	0.01568627450980392	IN	Romania	Europe
333	2	2	[EU553021|Romania|2003-01-15, EU553204|Romania|2006-01-15]	99.8	0.008823529411764706	IN	Romania	Europe
370	2	2	[EU553015|Romania|2003-01-15, EU553205|Romania|2006-01-15]	100.0	0.006862745098039216	IN	Romania	Europe
329	31	31	[MK177659|Spain|2015-01-15, MK177660|Spain|2016-01-15, MK177733|Spain|2015-01-15, MK177744|Spain|2015-01-15, MK177747|Spain|2015-01-15, MK177696|Spain|2016-01-15, MK177697|Spain|2017-01-15, MK177701|Spain|2018-01-15, MK177769|Spain|2018-01-15, MK177749|Spain|2016-01-15, MK177752|Spain|2016-01-15, MK177723|Spain|2014-01-15, MK177725|Spain|2014-01-15, MK177737|Spain|2015-01-15, MK177745|Spain|2015-01-15, MK177764|Spain|2018-01-15, MK177770|Spain|2018-01-15, MK177767|Spain|2018-01-15, MK177732|Spain|2015-01-15, MK177735|Spain|2015-01-15, MK177738|Spain|2015-01-15, MK177743|Spain|2015-01-15, MK177748|Spain|2016-01-15, MK177751|Spain|2016-01-15, MK177739|Spain|2015-01-15, MK177757|Spain|2017-01-15, MK177760|Spain|2017-01-15, MK177768|Spain|2018-01-15, MK177763|Spain|2017-01-15, MK177766|Spain|2018-01-15, MK177746|Spain|2016-01-15]	99.2	0.024509803921568627	IN	Spain	Europe
365	2	2	[EU553013|Romania|2003-01-15, EU553190|Romania|2005-01-15]	99.2	0.010784313725490196	IN	Romania	Europe
338	2	2	[EU553012|Romania|2003-01-15, EU553039|Romania|2003-01-15]	100.0	0.006862745098039216	IN	Romania	Europe
315	2	2	[EU553005|Romania|2003-01-15, EU553231|Romania|2006-01-15]	100.0	0.013725490196078431	IN	Romania	Europe
321	2	2	[EU553003|Romania|2003-01-15, EU553214|Romania|2006-01-15]	100.0	0.0196078431372549	IN	Romania	Europe
379	2	2	[EU552975|Romania|2003-01-15, EU553171|Romania|2005-01-15]	99.8	0.012745098039215686	IN	Romania	Europe
335	3	3	[KJ194753|Romania|2012-01-15, KP231376|Romania|2013-01-15, KP231387|Romania|2012-01-15]	94.5	0.0058823529411764705	IN	Romania	Europe
298	2	2	[EU552972|Romania|2003-01-15, EU553020|Romania|2003-01-15]	98.4	0.024509803921568627	IN	Romania	Europe
337	5	5	[KM284389|Poland|2012-01-15, MH472321|Germany|2016-01-15, MH472454|Germany|2017-01-15, MT570436|UnitedKingdom|2015-01-15, MK177663|Spain|2014-01-15]	94.5	0.024509803921568627	OUT		
87	2	2	[EU552971|Romania|2003-01-15, EU553242|Romania|2006-01-15]	100.0	0.006862745098039216	IN	Romania	Europe
374	2	2	[EU552965|Romania|2003-01-15, EU553117|Romania|2005-01-15]	97.2	0.013725490196078431	IN	Romania	Europe
345	2	2	[EU552964|Romania|2003-01-15, EU553081|Romania|2004-01-15]	99.4	0.010784313725490196	IN	Romania	Europe
339	2	2	[EU552961|Romania|2003-01-15, EU553009|Romania|2003-01-15]	99.6	0.014705882352941176	IN	Romania	Europe
323	2	2	[EU552958|Romania|2003-01-15, EU553001|Romania|2003-01-15]	99.6	0.004901960784313725	IN	Romania	Europe
223	2	2	[EU552957|Romania|2003-01-15, EU553224|Romania|2006-01-15]	98.8	0.016666666666666666	IN	Romania	Europe
344	3	3	[EU553111|Romania|2004-01-15, EU553153|Romania|2005-01-15, EU553227|Romania|2006-01-15]	99.9	0.01568627450980392	IN	Romania	Europe
362	2	2	[EU552954|Romania|2003-01-15, EU553143|Romania|2005-01-15]	99.9	0.004901960784313725	IN	Romania	Europe
377	2	2	[EU552952|Romania|2003-01-15, EU553067|Romania|2003-01-15]	99.3	0.020588235294117647	IN	Romania	Europe
334	2	2	[EU552943|Romania|2005-01-15, EU553222|Romania|2006-01-15]	99.5	0.004901960784313725	IN	Romania	Europe
348	3	3	[KJ194739|Romania|2012-01-15, KJ194774|Romania|2012-01-15, KJ194800|Romania|2012-01-15]	91.2	0.00784313725490196	IN	Romania	Europe
214	2	2	[EU293509|Brazil|SaoPaulo|Santos|2006-01-15, HM118043|Brazil|SaoPaulo|Santos|2006-01-15]	92.5	0.0058823529411764705	IN	SaoPaulo	Sudeste
289	2	2	[EU293507|Brazil|SaoPaulo|Santos|2006-01-15, HM118103|Brazil|SaoPaulo|Santos|2006-01-15]	99.9	0.004901960784313725	IN	SaoPaulo	Sudeste
351	19	19	[EU032002|Romania|2006-01-15, EU032013|Romania|2006-01-15, EU032012|Romania|2006-01-15, EU032003|Romania|2006-01-15, EU032008|Romania|2006-01-15, EU032005|Romania|2006-01-15, EU032004|Romania|2006-01-15, EU032006|Romania|2006-01-15, EU032007|Romania|2006-01-15, EU032015|Romania|2006-01-15, EU032014|Romania|2006-01-15, EU032009|Romania|2006-01-15, EU553244|Romania|2006-01-15, EU032010|Romania|2006-01-15, EU552947|Romania|2003-01-15, EU552983|Romania|2003-01-15, EU553105|Romania|2004-01-15, EU553180|Romania|2005-01-15, EU032011|Romania|2006-01-15]	100.0	0.020588235294117647	IN	Romania	Europe
352	3	3	[KJ194702|Romania|2012-01-15, KJ194710|Romania|2012-01-15, MN133179|Italy|2014-01-15]	94.6	0.010784313725490196	OUT		
353	11	11	[KX989624|France|2012-01-15, MF109434|UnitedKingdom|2014-01-15, MT570504|UnitedKingdom|2015-01-15, MF109526|UnitedKingdom|2014-01-15, MT222953|UnitedKingdom|2015-01-15, MH663751|UnitedKingdom|2014-01-15, MT571108|UnitedKingdom|2014-01-15, MT570391|UnitedKingdom|2015-01-15, MT571056|UnitedKingdom|2014-01-15, MT570543|UnitedKingdom|2016-01-15, MT570661|UnitedKingdom|2016-01-15]	98.4	0.028431372549019607	OUT		
256	2	2	[EU189728|Brazil|SaoPaulo|2006-01-15, HM025098|Brazil|SaoPaulo|2006-01-15]	100.0	0.00196078431372549	IN	SaoPaulo	Sudeste
210	2	2	[EU189727|Brazil|SaoPaulo|2006-01-15, AY643219|Brazil|SaoPaulo|2002-01-15]	99.6	0.011764705882352941	IN	SaoPaulo	Sudeste
356	4	4	[EU552948|Romania|2003-01-15, EU553031|Romania|2003-01-15, EU553068|Romania|2003-01-15, EU553091|Romania|2004-01-15]	99.4	0.008823529411764706	IN	Romania	Europe
234	2	2	[EU189726|Brazil|SaoPaulo|2006-01-15, AY643235|Brazil|SaoPaulo|2003-01-15]	100.0	0.021568627450980392	IN	SaoPaulo	Sudeste
125	2	2	[EU189718|Brazil|SaoPaulo|2005-01-15, AY643247|Brazil|SaoPaulo|2003-01-15]	100.0	0.00980392156862745	IN	SaoPaulo	Sudeste
177	2	2	[EU189717|Brazil|SaoPaulo|2005-01-15, MN235976|Brazil|SaoPaulo|2014-01-15]	99.9	0.018627450980392157	IN	SaoPaulo	Sudeste
200	2	2	[EU189709|Brazil|SaoPaulo|2005-01-15, EU189748|Brazil|SaoPaulo|2006-01-15]	99.3	0.01568627450980392	IN	SaoPaulo	Sudeste
361	3	3	[KJ194751|Romania|2012-01-15, KJ194776|Romania|2012-01-15, KJ194818|Romania|2013-01-15]	90.4	0.013725490196078431	IN	Romania	Europe
61	2	2	[MH073458|Germany|2012-01-15, MH073697|Germany|2013-01-15]	100.0	0.008823529411764706	IN	Germany	Europe
363	4	4	[EU553038|Romania|2003-01-15, EU553104|Romania|2004-01-15, EU553184|Romania|2005-01-15, EU553259|Romania|2007-01-15]	99.6	0.013725490196078431	IN	Romania	Europe
364	3	3	[EU553069|Romania|2003-01-15, EU553116|Romania|2005-01-15, EU553257|Romania|2007-01-15]	99.3	0.016666666666666666	IN	Romania	Europe
37	2	2	[KEXV01041699|Brazil|RioGrandeDoSul|2017-01-15, KEXV01041766|Brazil|RioGrandeDoSul|2017-01-15]	93.8	0.027450980392156862	IN	RioGrandeDoSul	Sul
26	2	2	[MH073533|Germany|2013-01-15, MK064270|Germany|2013-01-15]	98.8	0.006862745098039216	IN	Germany	Europe
367	2	2	[MH471670|Germany|2013-01-15, MT570537|UnitedKingdom|2016-01-15]	97.7	0.006862745098039216	OUT		
368	3	3	[EU553061|Romania|2003-01-15, EU553092|Romania|2004-01-15, EU553119|Romania|2005-01-15]	99.5	0.014705882352941176	IN	Romania	Europe
35	2	2	[AY643246|Brazil|SaoPaulo|2003-01-15, KEXV01044862|Brazil|SaoPaulo|2016-01-15]	99.4	0.00784313725490196	IN	SaoPaulo	Sudeste
265	2	2	[AY643215|Brazil|SaoPaulo|2002-01-15, KEXV01043661|Brazil|SaoPaulo|2016-01-15]	99.9	0.0196078431372549	IN	SaoPaulo	Sudeste
371	4	4	[EU553109|Romania|2004-01-15, EU553128|Romania|2005-01-15, EU553203|Romania|2006-01-15, EU553223|Romania|2006-01-15]	99.7	0.013725490196078431	IN	Romania	Europe
372	5	5	[MT788231|IT|2018-01-15, MW489807|IT|2018-01-15, MT788236|IT|2018-01-15, MW489666|IT|2018-01-15, MW489724|IT|2018-01-15]	90.0	0.027450980392156862	IN	Italy	Europe
373	3	3	[KJ883100|Spain|2011-01-15, KJ883113|Spain|2012-01-15, KJ883131|Spain|2013-01-15]	94.5	0.010784313725490196	IN	Spain	Europe
178	2	2	[AY643212|Brazil|SaoPaulo|2002-01-15, MN237526|Brazil|SaoPaulo|2016-01-15]	99.8	0.01568627450980392	IN	SaoPaulo	Sudeste
375	3	3	[EU553095|Romania|2004-01-15, EU553136|Romania|2005-01-15, EU553170|Romania|2005-01-15]	100.0	0.014705882352941176	IN	Romania	Europe
126	2	2	[AY643209|Brazil|SaoPaulo|2002-01-15, KEXV01045214|Brazil|SaoPaulo|2017-01-15]	99.9	0.024509803921568627	IN	SaoPaulo	Sudeste
153	2	2	[AY213523|Brazil|Parana|Curitiba|2001-01-15, FJ591249|Brazil|Parana|2005-01-15]	92.4	0.025490196078431372	IN	Parana	Sul
378	3	3	[EU553046|Romania|2003-01-15, EU553118|Romania|2005-01-15, EU553233|Romania|2006-01-15]	99.8	0.00980392156862745	IN	Romania	Europe
29	2	2	[MK720299|Cameroon|2018-01-15, MK720340|Cameroon|2018-01-15]	99.6	0.00392156862745098	IN	Cameroon	Africa
190	2	2	[AF204050|Romania|1997-01-15, HM191573|Romania|2004-01-15]	98.4	0.022549019607843137	IN	Romania	Europe
305	2	2	[AB485658|Romania|1996-01-15, AF447853|Romania|1994-01-15]	100.0	9,80E+10	IN	Romania	Europe
